Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Belarus,Europe,994045,10520,0,,0,7118,75,0,,0
China,Western Pacific,99381302,6755,47,,47,122377,8,0,,0
French Guiana,,98041,32825,,,,413,138,,,
Latvia,Europe,977765,51254,0,,0,7475,392,0,,0
Saint Vincent and the Grenadines,Americas,9674,8720,,,,124,112,,,
Guinea-Bissau,Africa,9614,489,,,,177,9,,,
Niger,Africa,9528,39,,,,315,1,,,
Comoros,Africa,9109,1047,,,,160,18,,,
Antigua and Barbuda,Americas,9106,9299,,,,146,149,,,
Senegal,Africa,89316,533,,,,1972,12,,,
Malawi,Africa,89168,466,,,,2686,14,,,
Kyrgyzstan,Europe,88953,1363,0,,0,1024,16,0,,0
C�te d'Ivoire,Africa,88455,335,,,,835,3,,,
Netherlands (Kingdom of the),Europe,8641797,49644,244,1,244,22986,132,0,,0
Saudi Arabia,Eastern Mediterranean,841469,2417,,,,9646,28,,,
Azerbaijan,Europe,836492,8250,0,,0,10353,102,0,,0
American Samoa,Western Pacific,8359,15144,,,,34,62,,,
Suriname,Americas,82504,14064,0,,0,1406,240,0,,0
New Caledonia,Western Pacific,80203,28092,,,,314,110,,,
Tokelau,Western Pacific,80,5926,,,,0,,,,
Sierra Leone,Africa,7985,100,,,,125,2,,,
French Polynesia,Western Pacific,79451,28284,,,,650,231,,,
Liberia,Africa,7932,157,,,,294,6,,,
